# For each variable which appears in .roi (and thus in .des file): set its counterpart in list opts.
# (For each variable not appearing: leave its opts value at its default from defaultOPts().)
roiValue;   optsValue;          isInt
PCA.npc;    opts$PRE.PCA.npc;   1
SFA.npc;    opts$PRE.SFA.npc;   1
SFA.PPRANGE;opts$PRE.SFA.PPRANGE;1
SFA.ODIM;   opts$PRE.SFA.ODIM;  1
NCOPIES;    opts$ncopies;       1      
TRNFRAC;    opts$TST.trnFrac;   0
XPERC;      opts$SRF.XPerc;     0
NDROP;      opts$SRF.ndrop;     1
MTRY;       opts$RF.mtry;       1
NODESIZE;   opts$RF.nodesize;   1
NTREE;      opts$RF.ntree;      1
SVMkernel;  opts$SVM.kernel;    1
SVMdegree;  opts$SVM.degree;    1
ADAcoeflrn; opts$ADA.coeflearn; 1
ADAmfinal;  opts$ADA.mfinal;    1
EPSILON;    opts$SVM.epsilon;   0
GAMMA;      opts$SVM.gamma;     0
TOLERANCE;  opts$SVM.tolerance; 0
SIGMA;      opts$SVM.sigma;     0
COST;       opts$SVM.cost;      0
COEF0;      opts$SVM.coef0;     0
SAMPSIZE1;  opts$RF.samp[1];    1
SAMPSIZE2;  opts$RF.samp[2];    1
SAMPSIZE3;  opts$RF.samp[3];    1
SAMPSIZE4;  opts$RF.samp[4];    1
SAMPSIZE5;  opts$RF.samp[5];    1
CLASSWT1;   opts$CLS.CLASSWT[1];0
CLASSWT2;   opts$CLS.CLASSWT[2];0
CLASSWT3;   opts$CLS.CLASSWT[3];0
CLASSWT4;   opts$CLS.CLASSWT[4];0
CLASSWT5;   opts$CLS.CLASSWT[5];0
#                               
CUTOFF1;    opts$CLS.cutoff[1]; 0
CUTOFF2;    opts$CLS.cutoff[2]; 0
CUTOFF3;    opts$CLS.cutoff[3]; 0
CUTOFF4;    opts$CLS.cutoff[4]; 0
CUTOFF5;    opts$CLS.cutoff[5]; 0
#
#
# DMC2010             
VOTECUT;    opts$votecut;       0
#
# appStorm
LEAKY1;     opts$PRE.leaky1;    0
LEAKY2;     opts$PRE.leaky2;    0
LAMBDA;     opts$lambda;        0
LAMBDA2;    opts$lambda2;       0
SEQ;        opts$seq;           0
SEQ2;       opts$seq2;          0
EMBDIM;     opts$embdim;        0
EMBDIM2;    opts$embdim2;       0
#      
# appTemp
EMBDIM;     opts$PRE.embdim;    0
embdimO2;   opts$PRE.embdimO2;  1
embdimPO4P; opts$PRE.embdimPO4P;1
embdimpH;   opts$PRE.embdimpH;  1
# lag for functionf diff():
lag;        opts$PRE.lag;       1
# diff for function diff():
diff;       opts$PRE.diff;      1
# how many points for averaging:
mvAVG;      opts$PRE.mvAVG;     1
# how many values of differences to sum:
depth;      opts$PRE.depth;     1
